Timestamp ,Region 1,Region 2,Region 3,Region 4,Region 5,Region 6,Region 7,Region 8,Region 9,Region 10,Region 11,Region 12,Region 13,Region 14,Region 15,Region 16,Region 17,Region 18,Region 19,Region 20,Region 21,Region 22,Region 23,Region 24,Region 25,Region 26,Region 27,Region 28,Region 29,Region 30,Region 31,Region 32
133.957274,52,231,53,218,53,506,52,171,53,285,54,276,53,304,54,233,54,265,54,346,53,695,54,454,53,359,53,345,53,429,52,381
134.206585,53,191,54,220,52,562,53,165,54,241,53,243,53,330,54,230,53,274,53,382,53,668,54,500,53,410,52,313,53,320,54,385
134.455897,53,230,53,242,53,531,52,178,53,268,54,262,54,320,54,191,54,320,54,395,54,718,54,457,53,393,53,363,53,390,54,391
134.705208,53,183,53,250,53,529,52,187,54,300,52,245,53,289,54,212,54,290,53,364,53,656,54,459,54,420,53,368,53,355,53,416
134.954520,54,221,52,187,53,596,52,179,54,316,53,278,53,281,53,229,54,297,52,394,54,648,53,478,53,329,53,347,52,457,54,411
135.203831,52,225,54,199,52,524,52,216,53,258,54,264,54,305,54,169,54,279,53,386,54,658,53,505,53,380,53,341,52,367,53,428
135.453142,54,221,53,249,51,498,54,194,54,312,52,255,53,329,53,211,53,286,54,433,52,676,54,352,52,374,53,335,53,474,53,491
135.702454,53,234,53,217,52,459,52,198,53,303,54,257,53,288,53,183,54,258,53,420,54,623,54,429,54,401,54,330,53,381,54,418
135.951765,53,231,52,203,52,473,51,173,53,290,54,292,53,295,54,167,53,262,52,400,53,707,54,479,54,374,53,331,53,420,53,416
136.201077,52,177,54,211,52,597,54,200,53,289,53,342,53,309,55,202,54,283,54,406,53,686,55,457,53,413,54,363,53,403,54,414
136.450388,53,180,53,225,53,443,53,181,54,320,53,273,53,295,54,214,53,253,53,359,53,692,54,477,52,410,53,311,54,399,54,394
136.699699,53,246,54,249,54,482,52,217,53,263,53,285,53,295,54,186,55,253,53,431,53,633,55,492,53,402,54,337,53,432,54,421
136.949011,53,235,52,228,53,646,52,193,53,284,54,305,54,316,54,190,53,302,53,374,54,618,54,439,54,364,54,398,53,440,53,445
137.198322,53,235,54,209,52,435,53,168,54,269,53,268,53,330,53,205,54,253,54,353,54,688,54,468,53,385,53,375,52,480,53,457
137.447634,53,199,53,217,52,521,53,162,54,267,54,256,53,330,54,179,54,253,53,380,53,645,53,488,52,390,53,312,53,388,53,400
137.696945,53,243,53,227,52,503,52,159,54,259,53,306,53,328,54,152,53,302,53,389,53,636,54,486,54,403,54,338,53,385,53,338
137.946257,54,204,53,239,52,454,52,172,53,281,53,274,53,334,54,178,54,212,54,395,53,698,54,478,53,411,53,348,53,410,53,337
138.195568,53,229,54,274,52,508,53,178,54,280,54,300,53,304,54,163,55,275,54,381,54,663,53,421,53,413,52,302,54,376,53,314
138.444879,54,256,52,365,53,568,52,222,53,236,53,288,54,324,54,187,54,347,53,370,53,690,54,489,52,424,53,378,53,426,52,288
138.694191,53,241,53,302,54,497,53,196,53,276,52,261,53,310,54,217,54,421,53,398,53,666,55,452,53,385,53,367,52,443,53,326
138.943502,53,313,54,285,52,542,51,216,53,296,54,253,53,312,54,223,53,327,53,387,53,689,54,464,53,360,53,378,53,413,53,300
139.192814,53,289,52,240,52,476,53,189,53,326,53,251,52,309,54,186,54,356,53,377,53,714,53,435,53,379,53,323,53,411,54,366
139.442125,53,281,54,293,53,519,53,167,54,243,53,280,53,321,53,180,54,328,52,363,53,685,53,470,54,375,53,360,54,388,54,352
139.691436,53,224,53,230,54,616,52,221,53,285,52,277,53,342,54,198,54,315,54,442,52,641,54,475,54,350,54,349,53,372,53,379
139.940748,52,239,53,270,53,572,52,234,52,327,53,229,53,332,55,214,53,307,53,316,52,650,55,424,53,419,53,355,53,413,53,462
140.190059,54,232,53,245,53,486,52,141,53,260,53,314,53,341,54,199,54,311,53,421,53,642,54,430,53,440,53,319,54,370,53,450
140.439371,52,212,53,193,53,540,52,199,54,282,53,281,53,328,54,183,54,290,53,413,53,768,54,463,53,403,53,359,52,441,54,439
140.688682,53,220,53,194,53,481,52,186,53,280,53,314,53,335,53,206,54,291,53,400,53,651,53,481,53,385,53,317,53,343,53,412
140.937993,53,239,52,198,53,470,52,246,52,284,52,334,53,338,55,203,52,289,52,445,54,678,54,445,53,331,53,394,52,436,54,478
141.187305,53,212,52,229,53,465,52,202,53,274,53,265,53,308,53,187,54,328,53,358,53,621,53,489,54,372,54,360,55,419,54,492
141.436616,53,205,54,187,53,511,53,181,54,301,53,316,53,316,54,171,54,250,54,378,54,698,54,494,52,350,53,339,53,359,53,451
141.685928,53,198,52,199,52,506,52,178,53,317,53,238,53,341,53,183,54,290,53,337,53,692,53,509,53,391,53,352,54,376,53,447
141.935239,53,190,52,197,52,523,52,169,53,328,53,283,54,358,53,190,53,304,53,388,53,626,54,510,53,392,53,307,52,368,54,518
142.184550,54,204,52,240,53,472,53,224,53,274,54,310,54,328,54,183,54,271,53,406,53,688,54,456,53,383,54,328,54,419,53,513
142.433862,53,228,53,253,52,514,54,145,54,301,52,255,53,306,54,190,54,209,53,374,54,718,54,402,53,378,52,369,53,480,53,460
142.683173,53,195,53,241,52,418,52,223,54,288,53,292,53,372,54,184,53,296,53,404,53,619,54,456,54,385,55,330,52,435,54,533
142.932485,53,167,54,200,51,539,53,193,53,320,52,316,53,326,53,177,54,271,53,379,53,687,54,447,54,323,54,340,53,394,53,480
143.181796,53,210,53,187,53,463,52,175,53,345,54,278,53,318,54,191,54,265,52,366,53,661,53,485,53,404,53,352,53,368,55,445
143.431107,54,226,52,201,53,507,51,186,53,392,53,321,53,309,54,173,52,309,53,404,53,665,53,451,53,329,53,370,53,417,53,431
143.680419,53,195,54,247,53,468,52,176,53,337,53,298,53,324,54,212,54,266,53,352,53,612,54,454,54,419,54,356,53,386,53,405
143.929730,53,219,53,214,52,531,52,212,55,333,54,326,53,298,54,178,53,228,53,420,53,619,53,473,53,366,53,358,53,395,54,383
144.179042,53,226,53,203,52,496,51,191,52,342,53,286,54,303,54,192,53,259,53,317,54,670,54,455,53,387,53,287,53,376,53,427
144.428353,53,216,53,238,54,515,52,175,52,350,52,319,53,312,54,192,54,283,53,375,52,678,54,427,52,408,53,336,52,367,53,445
144.677665,53,268,54,201,53,481,52,204,53,323,53,320,52,316,53,187,53,294,53,386,53,670,53,536,54,369,54,319,53,333,54,452
144.926976,52,243,52,211,52,571,52,200,52,315,52,312,54,314,54,181,52,222,53,371,53,694,55,477,54,411,54,299,52,416,53,436
145.176287,53,184,52,252,54,535,52,178,53,303,53,321,54,323,54,193,53,287,51,376,52,724,54,449,53,369,53,337,52,435,53,423
145.425599,54,257,54,186,53,494,52,174,54,313,52,286,53,316,53,183,54,243,53,342,53,662,54,468,53,365,53,375,53,421,53,493
145.674910,54,222,54,245,53,543,53,188,54,318,53,328,53,306,53,177,54,298,54,399,52,717,54,453,54,394,54,344,53,383,54,412
145.924222,52,200,52,240,52,506,52,149,53,270,52,311,53,308,54,192,54,348,53,397,53,657,54,423,53,357,53,312,52,378,53,389
146.173533,53,195,52,229,53,478,52,172,53,280,53,344,53,326,54,185,54,252,51,384,53,744,54,424,53,350,53,369,53,403,53,451
146.422844,54,300,54,164,53,550,53,201,54,323,53,357,53,325,53,187,54,325,54,333,54,661,54,415,53,404,52,386,54,352,53,461
146.672156,54,217,54,216,51,461,52,196,52,354,53,352,53,334,54,208,52,293,52,397,54,626,54,445,54,401,53,293,52,414,53,440
146.921467,54,222,53,252,53,525,51,189,53,301,53,322,53,298,54,211,53,273,53,371,52,709,54,468,53,372,54,366,52,374,53,399
147.170779,52,197,52,243,52,477,51,204,53,330,53,349,53,313,53,188,52,258,53,383,53,672,54,452,53,330,53,318,52,376,54,424
147.420090,54,238,53,193,52,488,52,199,54,327,53,311,53,332,54,211,54,262,53,392,53,709,54,466,53,371,53,353,53,322,52,409
147.669401,53,218,53,244,54,466,52,169,54,304,53,328,53,326,53,170,53,244,53,394,53,742,53,434,53,380,53,292,52,355,54,381
147.918713,53,238,53,187,53,534,52,213,53,300,53,305,53,321,55,229,53,285,53,358,53,704,54,438,54,355,54,298,53,407,54,385
148.168024,53,231,53,203,53,520,52,173,53,310,54,320,53,336,55,163,53,284,53,406,54,711,54,427,53,362,53,356,51,383,53,417
148.417336,53,185,52,207,52,549,52,212,53,230,53,296,53,285,54,214,53,249,52,368,53,739,54,472,52,349,53,305,54,387,54,424
148.666647,53,187,54,193,52,448,52,168,54,306,53,285,53,299,54,187,52,309,53,361,52,680,54,429,53,405,53,318,53,353,54,366
148.915958,53,216,52,157,52,581,52,183,53,262,53,267,53,271,55,204,53,287,52,406,53,704,55,390,54,392,53,322,53,431,53,415
149.165270,52,177,52,205,52,571,51,186,53,297,53,314,54,316,53,178,53,268,53,409,54,718,54,483,52,328,53,325,53,388,53,326
149.414581,53,238,53,250,52,532,52,165,54,293,54,289,53,288,54,212,53,282,54,445,53,662,54,420,53,378,54,378,53,453,53,322
149.663893,53,208,53,255,54,498,53,177,53,276,53,345,53,331,54,222,53,242,53,406,53,703,54,480,53,364,53,331,52,356,53,311
149.913204,53,204,52,204,53,534,52,220,53,278,53,270,53,357,54,246,53,278,53,431,53,743,53,451,52,411,52,356,53,410,54,347
